cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/StoreImageGalleryViewController.xib
cCpResource removeads.png build/Release-iphonesimulator/NowFloats\ Biz.app/removeads.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/MessageDetailsViewController.xib
cCpResource triangle1.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle1.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/SitemeterDetailView.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSChatBubbleWhite@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSChatBubbleWhite@2x.png
cCpResource versionStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/versionStore.png
cCpResource iphone4.png build/Release-iphonesimulator/NowFloats\ Biz.app/iphone4.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressViewController.xib
cCpResource Remove-Ads-widget-icont1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Remove-Ads-widget-icont1.png
cCpResource NowFloats\ iPhone\ App\ Icon\ -\ 120x120.png build/Release-iphonesimulator/NowFloats\ Biz.app/NowFloats\ iPhone\ App\ Icon\ -\ 120x120.png
cCpResource cancelCross2.png build/Release-iphonesimulator/NowFloats\ Biz.app/cancelCross2.png
cCpResource storeTTB1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeTTB1.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/StoreGalleryViewController.xib
cCpResource Newtutorialscreen2@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen2@2x.png
cCpResource storeicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeicon.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/UserSettingsWebViewController.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/SelectImageViewController.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/PrimaryImageViewController.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSChatBubbleWhite.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSChatBubbleWhite.png
cCpResource selected.png build/Release-iphonesimulator/NowFloats\ Biz.app/selected.png
cCpResource Newtutorialscreen5-568h@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen5-568h@2x.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/SignupFBController.xib
cCpResource New-Offer-Buy.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer-Buy.png
cCpResource ttb+com\ biz.png build/Release-iphonesimulator/NowFloats\ Biz.app/ttb+com\ biz.png
cCpResource Mach-3-InActive.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-InActive.png
cCpResource Set.png build/Release-iphonesimulator/NowFloats\ Biz.app/Set.png
cCpResource facebook_Share_On.png build/Release-iphonesimulator/NowFloats\ Biz.app/facebook_Share_On.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ProPackController.xib
cCpResource NowFloats\ iPhone\ App\ Icon\ -\ 114x114.png build/Release-iphonesimulator/NowFloats\ Biz.app/NowFloats\ iPhone\ App\ Icon\ -\ 114x114.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDescCell.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactViewController.xib
cCpResource signupinfo.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupinfo.png
cCpResource facebook_icon.png build/Release-iphonesimulator/NowFloats\ Biz.app/facebook_icon.png
cCpResource moveRight.png build/Release-iphonesimulator/NowFloats\ Biz.app/moveRight.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/NFCameraOverlay.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/AnalyticsViewController.xib
cCpResource Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/Button.png
cCpResource Checked1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Checked1.png
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefresh.strings MNMPullToRefresh.strings
cCpResource MNMPullToRefreshIcon.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon.png
cCpResource signupwebsiteaddress.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupwebsiteaddress.png
cCpResource newDropDownArrow.png build/Release-iphonesimulator/NowFloats\ Biz.app/newDropDownArrow.png
cCpResource NoSearchQuery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NoSearchQuery.png
cCpResource MNMPullToRefreshIcon@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon@2x.png
cCpResource close1.png build/Release-iphonesimulator/NowFloats\ Biz.app/close1.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSConfirmBox.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSConfirmBox.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/MobileShareController.xib
cCpResource WSAssetViewSelectionIndicator.png build/Release-iphonesimulator/NowFloats\ Biz.app/WSAssetViewSelectionIndicator.png
cCpResource Refer-mail1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Refer-mail1.png
cCpResource WSAssetViewSelectionIndicator@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/WSAssetViewSelectionIndicator@2x.png
cCpResource email_share.png build/Release-iphonesimulator/NowFloats\ Biz.app/email_share.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessDetailsViewController.xib
cCpResource sms_share.png build/Release-iphonesimulator/NowFloats\ Biz.app/sms_share.png
cCpResource Newtutorialscreen7@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen7@2x.png
cCpResource newMail.png build/Release-iphonesimulator/NowFloats\ Biz.app/newMail.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/GraphViewController.xib
cCpResource imagegalleryBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/imagegalleryBottomBar.png
cCpResource Lato-Black.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Black.ttf
cCpResource photo-gallery-right.png build/Release-iphonesimulator/NowFloats\ Biz.app/photo-gallery-right.png
cCpResource photo-gallery-left.png build/Release-iphonesimulator/NowFloats\ Biz.app/photo-gallery-left.png
cCpResource Newtutorialscreen3-568h@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen3-568h@2x.png
cCpResource Unchecked1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Unchecked1.png
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/de.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/de.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/en.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/en.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/es.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/es.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/fr.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/fr.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/it.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/it.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ja.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/ja.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ko.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/ko.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/nl.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/nl.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/pt.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/pt.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/ru.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/ru.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/tr.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/tr.lproj/HelpshiftLocalizable.strings
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/zh-Hans.lproj/HelpshiftLocalizable.strings helpshift-sdk-ios-v4.4.0/HSLocalization/zh-Hans.lproj/HelpshiftLocalizable.strings
cCpResource text-update.png build/Release-iphonesimulator/NowFloats\ Biz.app/text-update.png
cCpResource photo-gallery-edit-caption.png build/Release-iphonesimulator/NowFloats\ Biz.app/photo-gallery-edit-caption.png
cCpResource helpshift-sdk-ios-v4.4.0/4.4.0-release.txt build/Release-iphonesimulator/NowFloats\ Biz.app/4.4.0-release.txt
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/HomeFbFeed.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreViewController.xib
cCpResource iphone47home.png build/Release-iphonesimulator/NowFloats\ Biz.app/iphone47home.png
cCpResource thumbsup.png build/Release-iphonesimulator/NowFloats\ Biz.app/thumbsup.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/NFInstaPurchase.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-powered-by-logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-powered-by-logo.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-background-tile.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-background-tile.png
cCpResource NFBizStore-timing_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing_y.png
cCpResource intouchdetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/intouchdetail.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessLogoUploadViewController.xib
cCpResource Lato-Regular.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Regular.ttf
cCpResource Newtutorialscreen5@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen5@2x.png
cCpResource picture_msg.png build/Release-iphonesimulator/NowFloats\ Biz.app/picture_msg.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/FBImageOpen.xib
cCpResource Lato-Bold.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Bold.ttf
cCpResource plus.png build/Release-iphonesimulator/NowFloats\ Biz.app/plus.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/RIATipsController.xib
cCpResource newAddress.png build/Release-iphonesimulator/NowFloats\ Biz.app/newAddress.png
cCpResource NFBizStore-timing.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing.png
cCpResource Sample-iPhone4-coachmark-Layer-3.png build/Release-iphonesimulator/NowFloats\ Biz.app/Sample-iPhone4-coachmark-Layer-3.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-screenshot-error@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-screenshot-error@2x.png
cCpResource text_msg.png build/Release-iphonesimulator/NowFloats\ Biz.app/text_msg.png
cCpResource photo-gallery-trashcan.png build/Release-iphonesimulator/NowFloats\ Biz.app/photo-gallery-trashcan.png
cCpResource mach3.png build/Release-iphonesimulator/NowFloats\ Biz.app/mach3.png
cCpResource Share_Arrow.png build/Release-iphonesimulator/NowFloats\ Biz.app/Share_Arrow.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/LeftTableCell.xib
cCpResource signupiphone4banner.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupiphone4banner.png
cCpResource signupcancelbutton.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupcancelbutton.png
cCpResource newTwitter.png build/Release-iphonesimulator/NowFloats\ Biz.app/newTwitter.png
cCpResource socialSharingBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/socialSharingBottomBar.png
cCpResource searchicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/searchicon.png
cCpResource CoverCopy.png build/Release-iphonesimulator/NowFloats\ Biz.app/CoverCopy.png
cCpResource storePurchaseButton2.png build/Release-iphonesimulator/NowFloats\ Biz.app/storePurchaseButton2.png
cCpResource storeInfobutton1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeInfobutton1.png
cCpResource storeSeo2.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeSeo2.png
cCpResource GPlaces-Grey.png build/Release-iphonesimulator/NowFloats\ Biz.app/GPlaces-Grey.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/NewVersionController.xib
cCpResource signupmail.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupmail.png
cCpResource Newtutorialscreen6@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen6@2x.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/businessAddressCell1.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/TutorialViewController.xib
cCpResource storePurchasebutton1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storePurchasebutton1.png
cCpResource signupcontactdetails.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupcontactdetails.png
cCpResource fb_icon.png build/Release-iphonesimulator/NowFloats\ Biz.app/fb_icon.png
cCpResource Domain-SelectionV2-Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/Domain-SelectionV2-Button.png
cCpResource storedetailimagegallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailimagegallery.png
cCpResource NFBizStore-SEO_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO_y.png
cCpResource cancel_icon.png build/Release-iphonesimulator/NowFloats\ Biz.app/cancel_icon.png
cCpResource Cover-Gradient.png build/Release-iphonesimulator/NowFloats\ Biz.app/Cover-Gradient.png
cCpResource header-bg.png build/Release-iphonesimulator/NowFloats\ Biz.app/header-bg.png
cCpResource header.png build/Release-iphonesimulator/NowFloats\ Biz.app/header.png
cCpResource FreeBadge.png build/Release-iphonesimulator/NowFloats\ Biz.app/FreeBadge.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddress.xib
cCpResource login-landing.png build/Release-iphonesimulator/NowFloats\ Biz.app/login-landing.png
cCpResource domain_available.png build/Release-iphonesimulator/NowFloats\ Biz.app/domain_available.png
cCpResource cancelregister.png build/Release-iphonesimulator/NowFloats\ Biz.app/cancelregister.png
cCpResource GothamMd.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/GothamMd.ttf
cCpResource signupcategory.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupcategory.png
cCpResource header-logo\ extra.png build/Release-iphonesimulator/NowFloats\ Biz.app/header-logo\ extra.png
cCpResource header-logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/header-logo.png
cCpResource galleryDetail.png build/Release-iphonesimulator/NowFloats\ Biz.app/galleryDetail.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursCell.xib
cCpResource map-ok.png build/Release-iphonesimulator/NowFloats\ Biz.app/map-ok.png
cCpResource playIcon.png build/Release-iphonesimulator/NowFloats\ Biz.app/playIcon.png
cCpResource feedback.png build/Release-iphonesimulator/NowFloats\ Biz.app/feedback.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ReferFriendViewController.xib
cCpResource feedback_1.png build/Release-iphonesimulator/NowFloats\ Biz.app/feedback_1.png
cCpResource btn\ bg.png build/Release-iphonesimulator/NowFloats\ Biz.app/btn\ bg.png
cCpResource back-btn.png build/Release-iphonesimulator/NowFloats\ Biz.app/back-btn.png
cCpResource top_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/top_cell.png
cCpResource GoogleMaps.framework/Versions/A/Resources/GoogleMaps.bundle build/Release-iphonesimulator/NowFloats\ Biz.app/GoogleMaps.bundle
cCpResource middle_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/middle_cell.png
cCpResource Picture1.png build/Release-iphonesimulator/NowFloats\ Biz.app/Picture1.png
cCpResource triangle.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HSTutorial.png build/Release-iphonesimulator/NowFloats\ Biz.app/HSTutorial.png
cCpResource bottom_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/bottom_cell.png
cCpResource /Users/ravindranaik/Downloads/NFcameraOverlay/Rotatecamicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/Rotatecamicon.png
cCpResource menu-bg-hover.png build/Release-iphonesimulator/NowFloats\ Biz.app/menu-bg-hover.png
cCpResource City.png build/Release-iphonesimulator/NowFloats\ Biz.app/City.png
cCpResource Score5.png build/Release-iphonesimulator/NowFloats\ Biz.app/Score5.png
cCpResource menu-bg.png build/Release-iphonesimulator/NowFloats\ Biz.app/menu-bg.png
cCpResource Mixpanel/snapshot_config.json build/Release-iphonesimulator/NowFloats\ Biz.app/snapshot_config.json
cCpResource iphone4-ios6--5.png build/Release-iphonesimulator/NowFloats\ Biz.app/iphone4-ios6--5.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessHoursViewController.xib
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ChangePasswordController.xib
cCpResource NFBizStore-TTB.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB.png
cCpResource All-New.png build/Release-iphonesimulator/NowFloats\ Biz.app/All-New.png
cCpResource signupbanner.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupbanner.png
cCpResource subscribe_clicked.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_clicked.png
cCpResource storePicMes1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storePicMes1.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/NotificationCell.xib
cCpResource CreatecontentBg.png build/Release-iphonesimulator/NowFloats\ Biz.app/CreatecontentBg.png
cCpResource login-alfa.png build/Release-iphonesimulator/NowFloats\ Biz.app/login-alfa.png
cCpResource Business-Hours.png build/Release-iphonesimulator/NowFloats\ Biz.app/Business-Hours.png
cCpResource Social-Sharing-Asset.png build/Release-iphonesimulator/NowFloats\ Biz.app/Social-Sharing-Asset.png
cCpResource checkmark.png build/Release-iphonesimulator/NowFloats\ Biz.app/checkmark.png
cCpResource Next-Standered.png build/Release-iphonesimulator/NowFloats\ Biz.app/Next-Standered.png
cCpResource Home.png build/Release-iphonesimulator/NowFloats\ Biz.app/Home.png
cCpResource Cross.png build/Release-iphonesimulator/NowFloats\ Biz.app/Cross.png
cCpResource thin-Plus-Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/thin-Plus-Button.png
cCpResource Back-Standered.png build/Release-iphonesimulator/NowFloats\ Biz.app/Back-Standered.png
cCpResource newFbSignUp.png build/Release-iphonesimulator/NowFloats\ Biz.app/newFbSignUp.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/RIATips1Controller.xib
cCpResource Social.png build/Release-iphonesimulator/NowFloats\ Biz.app/Social.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/sitemetercell.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-background-tile@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-background-tile@2x.png
cCpResource Arrow.png build/Release-iphonesimulator/NowFloats\ Biz.app/Arrow.png
cCpResource newDelete.png build/Release-iphonesimulator/NowFloats\ Biz.app/newDelete.png
cCpResource ConnectV2.png build/Release-iphonesimulator/NowFloats\ Biz.app/ConnectV2.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizMessageViewController.xib
cCpResource Edit_Normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/Edit_Normal.png
cCpResource OFFER-BANNER-wo-price.png build/Release-iphonesimulator/NowFloats\ Biz.app/OFFER-BANNER-wo-price.png
cCpResource Contact-Info.png build/Release-iphonesimulator/NowFloats\ Biz.app/Contact-Info.png
cCpResource storedetailshare.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailshare.png
cCpResource contact\ field.png build/Release-iphonesimulator/NowFloats\ Biz.app/contact\ field.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/ProgressCell.xib
cCpResource purcahsedallwidgetsicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/purcahsedallwidgetsicon.png
cCpResource moveBack.png build/Release-iphonesimulator/NowFloats\ Biz.app/moveBack.png
cCpResource signupnamebanner.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupnamebanner.png
cCpResource signupbusinessdetails.png build/Release-iphonesimulator/NowFloats\ Biz.app/signupbusinessdetails.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/PostFBCell.xib
cCpResource Newtutorialscreen2-568h@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/Newtutorialscreen2-568h@2x.png
cCpResource view\ all.png build/Release-iphonesimulator/NowFloats\ Biz.app/view\ all.png
cCpResource storedetailautoseo.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailautoseo.png
cCpResource Mach-3-Active.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-Active.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/TipsVideoController.xib
cCpResource userBg.png build/Release-iphonesimulator/NowFloats\ Biz.app/userBg.png
cCpResource iOS6Newtutorialscreen3@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/iOS6Newtutorialscreen3@2x.png
cCpResource Map-cancel.png build/Release-iphonesimulator/NowFloats\ Biz.app/Map-cancel.png
cCpResource markerinbox.png build/Release-iphonesimulator/NowFloats\ Biz.app/markerinbox.png
cCpResource iOS6Newtutorialscreen2@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/iOS6Newtutorialscreen2@2x.png
cCpResource Share-website.png build/Release-iphonesimulator/NowFloats\ Biz.app/Share-website.png
cCpResource plus1.png build/Release-iphonesimulator/NowFloats\ Biz.app/plus1.png
cCpResource GPlaces-yellow.png build/Release-iphonesimulator/NowFloats\ Biz.app/GPlaces-yellow.png
cCpResource user.png build/Release-iphonesimulator/NowFloats\ Biz.app/user.png
cCpResource SignupV2-mail-asset.png build/Release-iphonesimulator/NowFloats\ Biz.app/SignupV2-mail-asset.png
cCpResource create-rest.png build/Release-iphonesimulator/NowFloats\ Biz.app/create-rest.png
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-no-connection.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-no-connection.png
cCpResource Remove-Ads-widget-icont.png build/Release-iphonesimulator/NowFloats\ Biz.app/Remove-Ads-widget-icont.png
cCpResource analytics-bg.png build/Release-iphonesimulator/NowFloats\ Biz.app/analytics-bg.png
cCpResource storedetailttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailttb.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/OwnedWidgetsViewController.xib
cCpResource storeDomain1.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeDomain1.png
cCpResource analytics-bg-onclick.png build/Release-iphonesimulator/NowFloats\ Biz.app/analytics-bg-onclick.png
